"Fact","Fact Note","Louisiana","Value Note for Louisiana","Massachusetts","Value Note for Massachusetts","Maryland","Value Note for Maryland","Maine","Value Note for Maine","Michigan","Value Note for Michigan","Minnesota","Value Note for Minnesota"
"Total accommodation and food services sales, 2017 ($1,000)","(c)","14,553,042","","22,892,801","","16,930,706","","4,017,655","","23,056,352","","14,234,262",""
"Total health care and social assistance receipts/revenue, 2017 ($1,000)","(c)","34,618,006","","74,023,959","","48,675,732","","11,777,286","","74,194,505","","50,491,047",""
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)","(c)","14,583,333","","13,596,083","","11,314,342","","1,846,035","","25,019,797","","18,342,371",""
"Total retail sales, 2017 ($1,000)","(c)","65,000,819","","110,194,522","","84,966,185","","23,878,653","","143,437,054","","91,993,636",""
"Total retail sales per capita, 2017","(c)","$13,908","","$16,055","","$14,095","","$17,877","","$14,377","","$16,518",""
"Mean travel time to work (minutes), workers age 16 years+, 2018-2022","","26.0","","29.4","","32.0","","24.4","","24.5","","23.3",""
"Median household income (in 2022 dollars), 2018-2022","","$57,852","","$96,505","","$98,461","","$68,251","","$68,505","","$84,313",""
"Per capita income in past 12 months (in 2022 dollars), 2018-2022","","$32,981","","$53,513","","$49,865","","$39,718","","$37,929","","$44,947",""
"Persons in poverty, percent","","18.6%","","10.4%","","9.6%","","10.8%","","13.4%","","9.6%",""
"Total employer establishments, 2022","","108,161","","182,919","","142,481","","43,185","","227,870","","154,314",""
"Total employment, 2022","","1,644,036","","3,396,919","","2,436,501","","533,151","","3,939,076","","2,732,522",""
"Total annual payroll, 2022 ($1,000)","","90,475,354","","287,176,143","","159,490,571","","29,597,269","","232,710,964","","177,625,553",""
"Total employment, percent change, 2021-2022","","3.2%","","7.0%","","6.7%","","5.6%","","4.5%","","4.0%",""
"Total nonemployer establishments, 2021","","417,564","","581,006","","558,928","","123,190","","774,125","","429,672",""
"All employer firms, Reference year 2017","","77,699","","138,829","","104,529","","32,955","","165,460","","115,144",""
"Men-owned employer firms, Reference year 2017","","45,650","","89,993","","65,046","","18,962","","106,137","","67,398",""
"Women-owned employer firms, Reference year 2017","","13,170","","23,778","","21,325","","6,119","","29,706","","20,352",""
"Minority-owned employer firms, Reference year 2017","","8,642","","15,015","","23,789","","867","","13,091","","6,619",""
"Nonminority-owned employer firms, Reference year 2017","","62,693","","111,958","","72,623","","29,157","","141,153","","98,830",""
"Veteran-owned employer firms, Reference year 2017","","5,128","","8,299","","7,365","","2,386","","8,714","","7,356",""
"Nonveteran-owned employer firms, Reference year 2017","","64,349","","117,263","","87,818","","26,947","","142,782","","95,851",""
"Population per square mile, 2020","","107.8","","901.2","","636.1","","44.2","","178.0","","71.7",""
"Population per square mile, 2010","","104.9","","839.4","","594.8","","43.1","","174.8","","66.6",""
"Land area in square miles, 2020","","43,210.23","","7,800.96","","9,711.20","","30,845.10","","56,608.22","","79,626.68",""
"Land area in square miles, 2010","","43,203.90","","7,800.06","","9,707.24","","30,842.92","","56,538.90","","79,626.74",""
"FIPS Code","","""22""","","""25""","","""24""","","""23""","","""26""","","""27""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"1","Includes data not distributed by county.","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
